year_a,year_b,similarity
1993,2009,0.0
1993,2010,0.0
1993,2011,0.0
1993,2012,0.0
1993,2013,0.0
1993,2014,0.0
1993,2015,0.0
1993,2016,0.0
1993,2017,0.0
1993,2018,0.0
1993,2019,0.0
1993,2020,0.0
1993,2021,0.0
1993,2022,0.0
1993,2023,0.0
1993,2024,0.0
1994,1968,0.0
1994,1969,0.0
1994,1970,0.0
1994,1971,0.0
1994,1972,0.0
1994,1973,0.0
1994,1974,0.0
1994,1975,0.0
1994,1976,0.0
1994,1977,0.0
1994,1978,0.0
1994,1979,0.0
1994,1980,0.08093935931692434
1994,1981,0.0848874943531759
1994,1982,0.08874339470343712
1994,1983,0.0844247629333801
1994,1984,0.07651032764876828
1994,1985,0.034422097161660406
1994,1986,0.010180361766497606
1994,1987,0.09956013581583915
1994,1988,0.05907085341248429
1994,1989,0.10478511691235466
1994,1990,0.12223659137669647
1994,1991,0.12839528406608725
1994,1992,0.2128823522519763
1994,1993,0.33022556473647463
1994,1994,1.0
1994,1995,0.34165178086933057
1994,1996,0.15068467233688318
1994,1997,0.07164549037940278
1994,1998,0.03200102124610127
1994,1999,0.004434013074410416
1994,2000,0.0
1994,2001,0.0
1994,2002,0.0
1994,2003,0.0
1994,2004,0.0
1994,2005,0.0
1994,2006,0.0
1994,2007,0.0
1994,2008,0.0
1994,2009,0.0
1994,2010,0.0
1994,2011,0.0
1994,2012,0.0
1994,2013,0.0
1994,2014,0.0
1994,2015,0.0
1994,2016,0.0
1994,2017,0.0
1994,2018,0.0
1994,2019,0.0
1994,2020,0.0
1994,2021,0.0
1994,2022,0.0
1994,2023,0.0
1994,2024,0.0
1995,1968,0.0
1995,1969,0.0
1995,1970,0.0
1995,1971,0.0
1995,1972,0.0
1995,1973,0.0
1995,1974,0.0
1995,1975,0.0
1995,1976,0.0
1995,1977,0.0
1995,1978,0.0
1995,1979,0.0
1995,1980,0.04842894425396633
1995,1981,0.05112164327163878
1995,1982,0.05378546570338864
1995,1983,0.050804241253522876
1995,1984,0.045449388664293884
1995,1985,0.01552040911024102
1995,1986,0.011537570276865857
1995,1987,0.14364766465523293
1995,1988,0.07289269826268628
1995,1989,0.14364227728843904
1995,1990,0.11596957197523396
1995,1991,0.10943031154609373
1995,1992,0.24256938050554305
1995,1993,0.25216004553625015
1995,1994,0.34165178086933057
1995,1995,1.0
1995,1996,0.2819353935570138
1995,1997,0.13281471501585185
1995,1998,0.04812480042203041
1995,1999,0.011456796712314594
1995,2000,0.015950076648010195
1995,2001,0.012341014725754171
1995,2002,0.0
1995,2003,0.0
1995,2004,0.0
1995,2005,0.0
1995,2006,0.0
1995,2007,0.0
1995,2008,0.0
1995,2009,0.0
1995,2010,0.0
1995,2011,0.0
1995,2012,0.0
1995,2013,0.0
1995,2014,0.0
1995,2015,0.0
1995,2016,0.0
1995,2017,0.0
1995,2018,0.0
1995,2019,0.0
1995,2020,0.0
1995,2021,0.0
1995,2022,0.0
1995,2023,0.0
1995,2024,0.0
1996,1968,0.0
1996,1969,0.0
1996,1970,0.0
1996,1971,0.0
1996,1972,0.0
1996,1973,0.0
1996,1974,0.0
1996,1975,0.0
1996,1976,0.0
1996,1977,0.0
1996,1978,0.0
1996,1979,0.0
1996,1980,0.0
1996,1981,0.0
1996,1982,0.0
1996,1983,0.0
1996,1984,0.0
1996,1985,0.0
1996,1986,0.0027756041823700285
1996,1987,0.12032378144990584
1996,1988,0.056922064038162225
1996,1989,0.06651966075796267
1996,1990,0.05557152039928915
1996,1991,0.04730782716229652
1996,1992,0.13764783616301246
1996,1993,0.08161728896887321
1996,1994,0.15068467233688318
1996,1995,0.2819353935570138
1996,1996,1.0
1996,1997,0.19121392206767351
1996,1998,0.05897031932724025
1996,1999,0.02776030849323024
1996,2000,0.016791314178074442
1996,2001,0.01321100640356628
1996,2002,0.0
1996,2003,0.0
1996,2004,0.0
1996,2005,0.0
1996,2006,0.0
1996,2007,0.0
1996,2008,0.0
1996,2009,0.0
1996,2010,0.0
1996,2011,0.0
1996,2012,0.0
1996,2013,0.0
1996,2014,0.0
1996,2015,0.0
1996,2016,0.0
1996,2017,0.0
1996,2018,0.0
1996,2019,0.0
1996,2020,0.0
1996,2021,0.0
1996,2022,0.0
1996,2023,0.0
1996,2024,0.0
1997,1968,0.0
1997,1969,0.0
1997,1970,0.0
1997,1971,0.0
1997,1972,0.0
1997,1973,0.0
1997,1974,0.0
1997,1975,0.0
1997,1976,0.0
1997,1977,0.0
1997,1978,0.0
1997,1979,0.0
1997,1980,0.0
1997,1981,0.0
1997,1982,0.0
1997,1983,0.0
1997,1984,0.0
1997,1985,0.004296392941284016
1997,1986,0.004128900168483014
1997,1987,0.06847507891125573
1997,1988,0.028866706925066307
1997,1989,0.04136872535427439
1997,1990,0.04587889808206392
1997,1991,0.023121347171033358
1997,1992,0.06848327174401445
1997,1993,0.030627157344970634
1997,1994,0.07164549037940278
1997,1995,0.13281471501585185
1997,1996,0.19121392206767351
1997,1997,1.0
1997,1998,0.14673793979757263
1997,1999,0.09231463464822189
1997,2000,0.045813662146643626
1997,2001,0.038572712535361875
1997,2002,0.0
1997,2003,0.0
1997,2004,0.0
1997,2005,0.0
1997,2006,0.0
1997,2007,0.0
1997,2008,0.0
1997,2009,0.0
1997,2010,0.0
1997,2011,0.0
1997,2012,0.0
1997,2013,0.0
1997,2014,0.0
1997,2015,0.0
1997,2016,0.0
1997,2017,0.0
1997,2018,0.0
1997,2019,0.0
1997,2020,0.0
1997,2021,0.0
1997,2022,0.0
1997,2023,0.0
1997,2024,0.0
1998,1968,0.0
1998,1969,0.0
1998,1970,0.0
1998,1971,0.0
1998,1972,0.0
1998,1973,0.0
1998,1974,0.0
1998,1975,0.0
1998,1976,0.0
1998,1977,0.0
1998,1978,0.0
1998,1979,0.0
1998,1980,0.032428222466102594
1998,1981,0.0345299361703811
1998,1982,0.03664551271210664
1998,1983,0.034280291771905565
1998,1984,0.030144583189527292
1998,1985,0.0
1998,1986,0.0
1998,1987,0.0
1998,1988,0.0
1998,1989,0.022517761006907742
1998,1990,0.03067619262987579
1998,1991,0.027619254036699573
1998,1992,0.02551432424481798
1998,1993,0.027373635939014766
1998,1994,0.03200102124610127
1998,1995,0.04812480042203041
1998,1996,0.05897031932724025
1998,1997,0.14673793979757263
1998,1998,1.0
1998,1999,0.1615661221835431
1998,2000,0.09679710729494241
1998,2001,0.03504388145046106
1998,2002,0.0021924272760154933
1998,2003,0.00232038000660919
1998,2004,0.0020366366253557213
1998,2005,0.0017691968873880491
1998,2006,0.0019489568208616343
1998,2007,0.0020345776038124073
1998,2008,0.0018809507181600205
1998,2009,0.0
1998,2010,0.0
1998,2011,0.0
1998,2012,0.0
1998,2013,0.0
1998,2014,0.0
1998,2015,0.0
1998,2016,0.0
1998,2017,0.0
1998,2018,0.0
1998,2019,0.0
1998,2020,0.0
1998,2021,0.0
1998,2022,0.0
1998,2023,0.0
1998,2024,0.0
1999,1968,0.0
1999,1969,0.0
1999,1970,0.0
1999,1971,0.0
1999,1972,0.0
1999,1973,0.0
1999,1974,0.0
1999,1975,0.0
1999,1976,0.0
